C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.AssemblyInfoInputs.cache
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.AssemblyInfo.cs
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.csproj.CoreCompileInputs.cache
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.exe
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.deps.json
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.runtimeconfig.json
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.dll
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.pdb
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.dll
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\obj\Debug\net8.0\refint\Temperature Converter.dll
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.pdb
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.genruntimeconfig.cache
C:\Users\geforce\source\repos\Temperature Converter\Temperature Converter\obj\Debug\net8.0\ref\Temperature Converter.dll
D:\.net Course\Projects\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.exe
D:\.net Course\Projects\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.deps.json
D:\.net Course\Projects\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.runtimeconfig.json
D:\.net Course\Projects\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.dll
D:\.net Course\Projects\Temperature Converter\Temperature Converter\bin\Debug\net8.0\Temperature Converter.pdb
D:\.net Course\Projects\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.GeneratedMSBuildEditorConfig.editorconfig
D:\.net Course\Projects\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.AssemblyInfoInputs.cache
D:\.net Course\Projects\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.AssemblyInfo.cs
D:\.net Course\Projects\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.csproj.CoreCompileInputs.cache
D:\.net Course\Projects\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.dll
D:\.net Course\Projects\Temperature Converter\Temperature Converter\obj\Debug\net8.0\refint\Temperature Converter.dll
D:\.net Course\Projects\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.pdb
D:\.net Course\Projects\Temperature Converter\Temperature Converter\obj\Debug\net8.0\Temperature Converter.genruntimeconfig.cache
D:\.net Course\Projects\Temperature Converter\Temperature Converter\obj\Debug\net8.0\ref\Temperature Converter.dll
